,Sample_Name_V-10_Chromat_id_11858852_Read_id_11730343_Version_1_Length_487,Sample_Name_V-11_Chromat_id_11858867_Read_id_11730269_Version_1_Length_461,Sample_Name_V-13_Chromat_id_11858865_Read_id_11730297_Version_1_Length_503,Sample_Name_V-14_Chromat_id_11858863_Read_id_11730290_Version_1_Length_492,Sample_Name_V-15_Chromat_id_11858861_Read_id_11730331_Version_1_Length_482,Sample_Name_V-16_Chromat_id_11858859_Read_id_11730283_Version_1_Length_490,Sample_Name_V-19_Chromat_id_11858857_Read_id_11730294_Version_1_Length_646,Sample_Name_V-1_Chromat_id_11858866_Read_id_11730288_Version_1_Length_478,Sample_Name_V-1b_Chromat_id_11858884_Read_id_11730309_Version_1_Length_502,Sample_Name_V-20_Chromat_id_11858855_Read_id_11730323_Version_1_Length_632,Sample_Name_V-21_Chromat_id_11858853_Read_id_11730270_Version_1_Length_275,Sample_Name_V-22_Chromat_id_11858882_Read_id_11730306_Version_1_Length_501,Sample_Name_V-23_Chromat_id_11858880_Read_id_11730349_Version_1_Length_477,Sample_Name_V-24_Chromat_id_11858878_Read_id_11730289_Version_1_Length_481,Sample_Name_V-25_Chromat_id_11858876_Read_id_11730320_Version_1_Length_483,Sample_Name_V-27_Chromat_id_11858874_Read_id_11730281_Version_1_Length_490,Sample_Name_V-29_Chromat_id_11858872_Read_id_11730335_Version_1_Length_500,Sample_Name_V-2_Chromat_id_11858864_Read_id_11730286_Version_1_Length_503,Sample_Name_V-30_Chromat_id_11858870_Read_id_11730280_Version_1_Length_480,Sample_Name_V-31_Chromat_id_11858868_Read_id_11730271_Version_1_Length_500,Sample_Name_V-33_Chromat_id_11858883_Read_id_11730304_Version_1_Length_491,Sample_Name_V-34_Chromat_id_11858881_Read_id_11730310_Version_1_Length_552,Sample_Name_V-35_Chromat_id_11858879_Read_id_11730314_Version_1_Length_499,Sample_Name_V-36_Chromat_id_11858877_Read_id_11730298_Version_1_Length_480,Sample_Name_V-37_Chromat_id_11858875_Read_id_11730342_Version_1_Length_503,Sample_Name_V-38_Chromat_id_11858873_Read_id_11730276_Version_1_Length_500,Sample_Name_V-3_Chromat_id_11858862_Read_id_11730327_Version_1_Length_519,Sample_Name_V-40_Chromat_id_11858871_Read_id_11730344_Version_1_Length_489,Sample_Name_V-41_Chromat_id_11858869_Read_id_11730292_Version_1_Length_479,Sample_Name_V-44_Chromat_id_11858898_Read_id_11730285_Version_1_Length_731,Sample_Name_V-46_Chromat_id_11858896_Read_id_11730301_Version_1_Length_740,Sample_Name_V-47_Chromat_id_11858894_Read_id_11730345_Version_1_Length_737,Sample_Name_V-49_Chromat_id_11858892_Read_id_11730341_Version_1_Length_723,Sample_Name_V-4_Chromat_id_11858860_Read_id_11730336_Version_1_Length_501,Sample_Name_V-52_Chromat_id_11858890_Read_id_11730268_Version_1_Length_630,Sample_Name_V-53_Chromat_id_11858888_Read_id_11730317_Version_1_Length_489,Sample_Name_V-54_Chromat_id_11858886_Read_id_11730291_Version_1_Length_510,Sample_Name_V-5_Chromat_id_11858858_Read_id_11730282_Version_1_Length_493,Sample_Name_V-6_Chromat_id_11858856_Read_id_11730321_Version_1_Length_517,Sample_Name_V-9_Chromat_id_11858854_Read_id_11730266_Version_1_Length_479,Sample_Name_S-10_Chromat_id_11858932_Read_id_11730318_Version_1_Length_487,Sample_Name_S-11_Chromat_id_11858943_Read_id_11730274_Version_1_Length_500,Sample_Name_S-12_Chromat_id_11858941_Read_id_11730334_Version_1_Length_492,Sample_Name_S-1_Chromat_id_11858919_Read_id_11730277_Version_1_Length_673,Sample_Name_S-2_Chromat_id_11858917_Read_id_11730350_Version_1_Length_744,Sample_Name_S-3_Chromat_id_11858942_Read_id_11730326_Version_1_Length_501,Sample_Name_S-4_Chromat_id_11858940_Read_id_11730347_Version_1_Length_486,Sample_Name_S-5_Chromat_id_11858938_Read_id_11730311_Version_1_Length_503,Sample_Name_S-6_Chromat_id_11858937_Read_id_11730312_Version_1_Length_503,Sample_Name_S-7_Chromat_id_11858936_Read_id_11730302_Version_1_Length_504,Sample_Name_S-8_Chromat_id_11858935_Read_id_11730303_Version_1_Length_738,Sample_Name_S-9_Chromat_id_11858934_Read_id_11730351_Version_1_Length_511
Sample_Name_V-27_Chromat_id_11858874_Read_id_11730281_Version_1_Length_490,0.4989106754,0.4864197531,0.4610526316,0.5065789474,0.2553191489,0.2426778243,0.2789256198,0.5210643016,0.4308035714,0.4721030043,0.4200743494,0.2603305785,0.2339055794,0.2319148936,0.2153518124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-29_Chromat_id_11858872_Read_id_11730335_Version_1_Length_500,0.4427966102,0.4423076923,0.3064182195,0.4371002132,0.3389121339,0.0764462810,0.1046277666,0.4008620690,0.3340563991,0.3833333333,0.3857677903,0.0866935484,0.0528541226,0.0566037736,0.0434782609,0.2272727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-2_Chromat_id_11858864_Read_id_11730286_Version_1_Length_503,0.4503171247,0.4497607656,0.3195876289,0.4380341880,0.3340292276,0.0761316872,0.1062124248,0.4030172414,0.3448275862,0.3900414938,0.3880597015,0.0841683367,0.0549682875,0.0524109015,0.0435684647,0.2181069959,0.0160320641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-30_Chromat_id_11858870_Read_id_11730280_Version_1_Length_480,0.5794183445,0.5898734177,0.4989473684,0.5342163355,0.5518763797,0.4662309368,0.4829787234,0.6191536748,0.5606407323,0.5362637363,0.6384615385,0.4776119403,0.4684095861,0.4673913043,0.5053763441,0.5488069414,0.5000000000,0.5021276596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-31_Chromat_id_11858868_Read_id_11730271_Version_1_Length_500,0.4470338983,0.4350961538,0.3285123967,0.4465811966,0.3444676409,0.0576131687,0.1066398390,0.4319654428,0.3405639913,0.3979166667,0.3820224719,0.0764587525,0.0634249471,0.0691823899,0.0869565217,0.2309278351,0.0702811245,0.0701402806,0.4797441365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-33_Chromat_id_11858883_Read_id_11730304_Version_1_Length_491,0.4520833333,0.5256723716,0.4733475480,0.4702127660,0.4978260870,0.3612903226,0.3854166667,0.5033112583,0.4553376906,0.4273858921,0.5415019763,0.3773584906,0.3532008830,0.3588621444,0.3793103448,0.4475374732,0.3786610879,0.3883089770,0.5692307692,0.3799582463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-34_Chromat_id_11858881_Read_id_11730310_Version_1_Length_552,0.5745614035,0.6103603604,0.5574837310,0.6167400881,0.5739514349,0.4686825054,0.5265151515,0.5648351648,0.5687103594,0.5823754789,0.5661157025,0.4700854701,0.4666666667,0.4691629956,0.4657836645,0.5347826087,0.4807692308,0.4744680851,0.5931818182,0.4636752137,0.5466377440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-35_Chromat_id_11858879_Read_id_11730314_Version_1_Length_499,0.4439746300,0.4337349398,0.2960662526,0.4264392324,0.3508403361,0.0622406639,0.0783132530,0.4319654428,0.3376623377,0.3908523909,0.3962264151,0.0524193548,0.0660980810,0.0655391121,0.0920502092,0.2572614108,0.0870445344,0.0828282828,0.4690831557,0.0787878788,0.3778705637,0.4646680942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-36_Chromat_id_11858877_Read_id_11730298_Version_1_Length_480,0.4755555556,0.4746192893,0.3405172414,0.4605263158,0.4135667396,0.1627408994,0.2000000000,0.4690265487,0.3986332574,0.4161220044,0.4148148148,0.1869747899,0.1462365591,0.1456102784,0.1978723404,0.3047210300,0.1764705882,0.1781970650,0.4847826087,0.1974789916,0.4223194748,0.5056179775,0.1754756871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-37_Chromat_id_11858875_Read_id_11730342_Version_1_Length_503,0.4524312896,0.4508393285,0.3175257732,0.4392324094,0.3389121339,0.0680412371,0.1082164329,0.4021505376,0.3426724138,0.3921161826,0.3880597015,0.0863453815,0.0507399577,0.0524109015,0.0414937759,0.2226804124,0.0140280561,0.0079681275,0.4968152866,0.0642570281,0.3820459290,0.4787234043,0.0828282828,0.1802935010,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-38_Chromat_id_11858873_Read_id_11730276_Version_1_Length_500,0.4493670886,0.4447115385,0.3099173554,0.4404255319,0.3605870021,0.0931677019,0.1062124248,0.4406047516,0.3369330454,0.3921161826,0.4301886792,0.0947580645,0.0936170213,0.1012658228,0.1252609603,0.2836438923,0.1030303030,0.1108870968,0.4861407249,0.1169354839,0.3762993763,0.4925373134,0.0722891566,0.1940928270,0.1068548387,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-3_Chromat_id_11858862_Read_id_11730327_Version_1_Length_519,0.5354838710,0.4988290398,0.5471698113,0.5327510917,0.5438972163,0.4430379747,0.4664031621,0.5518763797,0.3905930470,0.4676113360,0.5751879699,0.4394250513,0.4285714286,0.4301075269,0.4246284501,0.4430379747,0.4312114990,0.4335378323,0.5978260870,0.4262295082,0.5350318471,0.5867768595,0.4368530021,0.4870689655,0.4344262295,0.4400826446,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-40_Chromat_id_11858871_Read_id_11730344_Version_1_Length_489,0.4388646288,0.4253731343,0.2917547569,0.4276315789,0.3390191898,0.0306748466,0.1118012422,0.4140969163,0.3266219239,0.3755364807,0.3884615385,0.0826446281,0.0041928721,0.0083333333,0.0767590618,0.2322175732,0.0579710145,0.0639175258,0.4640522876,0.0659793814,0.3634408602,0.4653679654,0.0686070686,0.1456102784,0.0557851240,0.0954356846,0.4334038055,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-41_Chromat_id_11858869_Read_id_11730292_Version_1_Length_479,0.4397321429,0.4311224490,0.2894168467,0.4298245614,0.3449781659,0.0294117647,0.0930232558,0.4188596491,0.3310502283,0.3763676149,0.3846153846,0.0741525424,0.0063025210,0.0104821803,0.0811965812,0.2376873662,0.0506329114,0.0547368421,0.4707158351,0.0697674419,0.3604395604,0.4690265487,0.0700636943,0.1462365591,0.0504201681,0.0911016949,0.4329004329,0.0084033613,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-44_Chromat_id_11858898_Read_id_11730285_Version_1_Length_731,0.5505376344,0.5533769063,0.5829787234,0.5904139434,0.6513157895,0.5314533623,0.5983739837,0.5647321429,0.5298969072,0.5620805369,0.5925925926,0.5494736842,0.5290178571,0.5309734513,0.5456521739,0.5909090909,0.5431578947,0.5555555556,0.6219780220,0.5389473684,0.5574468085,0.6092843327,0.5420168067,0.5831485588,0.5534591195,0.5429769392,0.5853658537,0.5326086957,0.5355555556,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-46_Chromat_id_11858896_Read_id_11730301_Version_1_Length_740,0.5711009174,0.4955357143,0.6090909091,0.6000000000,0.6051401869,0.5011547344,0.5819112628,0.5938242280,0.4921700224,0.5714285714,0.5852534562,0.5179372197,0.4952380952,0.5023584906,0.5162037037,0.5496535797,0.4977578475,0.5000000000,0.6533018868,0.5044843049,0.5899772210,0.6260330579,0.5089686099,0.5592417062,0.4977678571,0.4988814318,0.5701754386,0.5000000000,0.4881516588,0.6119186047,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-47_Chromat_id_11858894_Read_id_11730345_Version_1_Length_737,0.4458874459,0.4732142857,0.2989473684,0.4301310044,0.3516949153,0.0490797546,0.2646592710,0.4131868132,0.3594080338,0.4433333333,0.3822393822,0.0944558522,0.0105042017,0.0145833333,0.0851063830,0.2442588727,0.0698151951,0.0654396728,0.4673913043,0.0862422998,0.3683083512,0.4971428571,0.0826446281,0.1459227468,0.0635245902,0.1092783505,0.4536290323,0.0266393443,0.0062893082,0.6017069701,0.5857988166,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-49_Chromat_id_11858892_Read_id_11730341_Version_1_Length_723,0.4651162791,0.5065502183,0.3987603306,0.4829059829,0.3983228512,0.2210743802,0.3510140406,0.4279569892,0.4362139918,0.5155482815,0.4398496241,0.2354124748,0.2038216561,0.2042105263,0.1937500000,0.3161157025,0.1830985915,0.1840000000,0.5053304904,0.2253521127,0.4300626305,0.5700757576,0.2226720648,0.2679324895,0.1820000000,0.2303030303,0.5059288538,0.2028985507,0.2008456660,0.6242774566,0.5918674699,0.3968926554,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-4_Chromat_id_11858860_Read_id_11730336_Version_1_Length_501,0.4519015660,0.3494505495,0.4456762749,0.4457013575,0.5000000000,0.3160270880,0.3775100402,0.5058004640,0.2971800434,0.4004065041,0.5088495575,0.3216630197,0.3085846868,0.3126436782,0.3438914027,0.3918918919,0.3172866521,0.3311546841,0.5194508009,0.3216630197,0.4168514412,0.5895833333,0.3165938865,0.3640552995,0.3289760349,0.3224400871,0.4337606838,0.3167420814,0.3094688222,0.5090909091,0.4111570248,0.3567010309,0.4225352113,,,,,,,,,,,,,,,,,,,
Sample_Name_V-52_Chromat_id_11858890_Read_id_11730268_Version_1_Length_630,0.4427966102,0.4563318777,0.2960662526,0.4282655246,0.3514644351,0.0597938144,0.2162162162,0.4329004329,0.3553719008,0.4524590164,0.4007490637,0.0400000000,0.0656779661,0.0630252101,0.1018711019,0.2582644628,0.0845070423,0.0781563126,0.4786324786,0.0803212851,0.3723849372,0.4819734345,0.0161290323,0.1764705882,0.0843373494,0.0724346076,0.4516765286,0.0681818182,0.0699152542,0.5926544240,0.5621716287,0.2220421394,0.3338658147,0.3427419355,,,,,,,,,,,,,,,,,,
Sample_Name_V-53_Chromat_id_11858888_Read_id_11730317_Version_1_Length_489,0.4434782609,0.4296296296,0.2959830867,0.4325481799,0.3576017131,0.0590717300,0.0574948665,0.4310344828,0.3303769401,0.3837953092,0.4029850746,0.0328542094,0.0676532770,0.0652631579,0.1039501040,0.2589473684,0.0800821355,0.0718685832,0.4808510638,0.0802469136,0.3739316239,0.4671052632,0.0144329897,0.1785714286,0.0780287474,0.0699588477,0.4303797468,0.0654008439,0.0738396624,0.5550755940,0.5092165899,0.0736842105,0.2268041237,0.3116591928,0.0020533881,,,,,,,,,,,,,,,,,
Sample_Name_V-54_Chromat_id_11858886_Read_id_11730291_Version_1_Length_510,0.4967741935,0.4880382775,0.4916317992,0.4978165939,0.5032119914,0.3957894737,0.3971774194,0.5055187638,0.3208333333,0.4090909091,0.5730337079,0.3790983607,0.3874458874,0.3884120172,0.3864118896,0.3886554622,0.3819301848,0.3836734694,0.5891304348,0.3811475410,0.4989384289,0.5886075949,0.3850931677,0.4602150538,0.3865030675,0.3884297521,0.1732283465,0.3945147679,0.3896103896,0.5518672199,0.5615212528,0.4074074074,0.4627766600,0.3689956332,0.3923541247,0.3768421053,,,,,,,,,,,,,,,,
Sample_Name_V-5_Chromat_id_11858858_Read_id_11730282_Version_1_Length_493,0.5184381779,0.5085574572,0.4381551363,0.5381263617,0.4460887949,0.3014553015,0.3065843621,0.5274725275,0.4733333333,0.5138592751,0.4382022472,0.2997946612,0.2985074627,0.3044397463,0.3002114165,0.3908523909,0.3004115226,0.3135245902,0.5442764579,0.2704918033,0.4786324786,0.5403050109,0.3016528926,0.3361702128,0.3121149897,0.3175257732,0.5483193277,0.3014553015,0.3027718550,0.5711206897,0.5793103448,0.3097713098,0.3744855967,0.4449438202,0.3039014374,0.3018867925,0.5115303983,,,,,,,,,,,,,,,
Sample_Name_V-6_Chromat_id_11858856_Read_id_11730321_Version_1_Length_517,0.6342494715,0.6300715990,0.6091476091,0.6378947368,0.6179039301,0.5280172414,0.5514403292,0.6269315673,0.6198704104,0.6206896552,0.6733067729,0.5418410042,0.5277161863,0.5296703297,0.5303030303,0.5720430108,0.5366876310,0.5416666667,0.6752688172,0.5408805031,0.6171548117,0.6617021277,0.5366876310,0.5352422907,0.5416666667,0.5365344468,0.6147368421,0.5377969762,0.5320088300,0.6382536383,0.6444444444,0.5412262156,0.5679012346,0.6008676790,0.5433884298,0.5407725322,0.6344537815,0.6209850107,,,,,,,,,,,,,,
Sample_Name_V-9_Chromat_id_11858854_Read_id_11730266_Version_1_Length_479,0.5874125874,0.4976851852,0.5757575758,0.5910165485,0.5913461538,0.4940617577,0.5392781316,0.6107055961,0.5044642857,0.5373134328,0.5990783410,0.5172413793,0.4865525672,0.4915254237,0.5106888361,0.5402843602,0.5011494253,0.5080091533,0.6096385542,0.4988505747,0.5439814815,0.6423841060,0.5091743119,0.5194174757,0.5034324943,0.5011441648,0.5298013245,0.4928571429,0.4914841849,0.5541401274,0.4487179487,0.5240174672,0.5553191489,0.4067796610,0.5181236674,0.5047169811,0.5214446953,0.5683962264,0.6235827664,,,,,,,,,,,,,
Sample_Name_S-10_Chromat_id_11858932_Read_id_11730318_Version_1_Length_487,0.4500000000,0.4370370370,0.3057324841,0.4411134904,0.3562231760,0.0614406780,0.0452674897,0.4341252700,0.3474387528,0.3837953092,0.4007490637,0.0103092784,0.0658174098,0.0676532770,0.1041666667,0.2515856237,0.0802469136,0.0721649485,0.4722222222,0.0680412371,0.3768736617,0.4659340659,0.0392561983,0.1789473684,0.0783505155,0.0907216495,0.4228329810,0.0677966102,0.0720338983,0.5541125541,0.5150115473,0.0717299578,0.2236024845,0.3123595506,0.0288065844,0.0308008214,0.3742071882,0.2899159664,0.5387931034,0.5082742317,,,,,,,,,,,,
Sample_Name_S-11_Chromat_id_11858943_Read_id_11730274_Version_1_Length_500,0.4522292994,0.4457831325,0.3188405797,0.4389721627,0.3333333333,0.0680412371,0.1068548387,0.4038876890,0.3405639913,0.3862212944,0.3880597015,0.0804828974,0.0528541226,0.0545073375,0.0394190871,0.2169421488,0.0140562249,0.0060000000,0.5031982942,0.0622489960,0.3857442348,0.4753747323,0.0851926978,0.1802935010,0.0060000000,0.1072874494,0.4332648871,0.0578512397,0.0527426160,0.5527426160,0.4988764045,0.0679012346,0.1810865191,0.3245614035,0.0804828974,0.0740740741,0.3811475410,0.3141683778,0.5408805031,0.5046082949,0.0743801653,,,,,,,,,,,
Sample_Name_S-12_Chromat_id_11858941_Read_id_11730334_Version_1_Length_492,0.5954545455,0.5590361446,0.5268065268,0.5835240275,0.5644028103,0.4770642202,0.4968421053,0.6175771971,0.5659955257,0.5684647303,0.6562500000,0.4842342342,0.4609929078,0.4624413146,0.4836448598,0.5034802784,0.4796380090,0.4786516854,0.5617433414,0.4853273138,0.5318181818,0.6115879828,0.4841628959,0.4825986079,0.4797297297,0.4808126411,0.5611353712,0.4689655172,0.4609929078,0.6723404255,0.6451612903,0.4904051173,0.5232067511,0.4921348315,0.4957983193,0.4709976798,0.5401785714,0.5619266055,0.6569506726,0.6164705882,0.4709976798,0.4808126411,,,,,,,,,,
